translations_from,translations_to,article_count
ady,tr,1
af,ca,2
af,ckb,1
af,en,11
af,fr,1
af,kn,1
af,nl,3
af,nso,1
af,ro,1
af,ru,1
af,sv,1
af,tr,1
af,uk,1
ak,en,1
am,ast,1
am,en,6
am,om,6
am,pt,1
am,so,1
am,sv,1
am,ti,1
an,en,1
an,es,3
an,ro,1
ar,am,1
ar,ary,10
ar,arz,8
ar,be,1
ar,bg,4
ar,bm,1
ar,bn,12
ar,bs,2
ar,ckb,58
ar,cs,2
ar,de,11
ar,dv,1
ar,en,372
ar,es,10
ar,fa,31
ar,fr,37
ar,gl,1
ar,ha,4
ar,he,10
ar,hr,1
ar,hyw,1
ar,id,3
ar,it,3
ar,iu,5
ar,ja,1
ar,jv,1
ar,kab,3
ar,kcg,1
ar,ko,2
ar,ku,5
ar,ml,1
ar,ms,9
ar,nl,2
ar,nqo,2
ar,om,6
ar,pnb,1
ar,ps,1
ar,pt,3
ar,qu,1
ar,ru,10
ar,sco,1
ar,simple,1
ar,sk,2
ar,so,4
ar,sv,2
ar,sw,4
ar,te,1
ar,th,2
ar,ti,1
ar,tr,10
ar,ts,1
ar,ug,1
ar,ur,7
ar,uz,34
ar,zh,8
arc,he,1
arc,ur,1
ary,ar,2
ary,en,1
ary,es,1
ary,fa,1
ary,fr,2
ary,ja,4
arz,ar,7
arz,cs,1
arz,en,5
arz,es,2
arz,fa,1
arz,he,1
arz,it,1
arz,nds,1
as,bn,1
as,en,8
as,hi,1
ast,ar,1
ast,en,6
ast,es,3
ast,eu,1
ast,gl,1
ast,nl,1
ast,ru,1
avk,en,1
az,av,1
az,ba,18
az,ce,1
az,chr,1
az,da,1
az,de,2
az,en,76
az,es,1
az,fa,7
az,fr,1
az,hy,3
az,id,1
az,ik,1
az,it,1
az,ja,2
az,ka,11
az,kk,1
az,mn,1
az,nl,1
az,nov,1
az,oc,1
az,os,1
az,pl,3
az,pnt,1
az,pt,1
az,ru,33
az,rue,1
az,te,1
az,th,1
az,tr,59
az,uz,7
az,vep,1
az,xal,1
az,zh,1
azb,en,1
azb,th,1
azb,ur,1
ba,crh-latn,1
ba,en,1
ba,hy,1
ba,ja,1
ba,kk,2
ba,ru,11
ba,tg,1
ba,tt,41
ba,uk,2
ba,ur,1
ban,en,1
bar,en,1
bar,la,1
bcl,en,6
bcl,tl,2
bcl,tpi,1
be,ba,1
be,be-tarask,4
be,co,1
be,cs,1
be,de,1
be,en,9
be,eo,1
be,et,1
be,fr,1
be,gl,1
be,mdf,1
be,olo,1
be,pl,12
be,pt,1
be,ru,91
be,rue,1
be,simple,1
be,sw,1
be,tt,1
be,uk,17
be,zh,1
bg,av,1
bg,az,2
bg,be,2
bg,cs,2
bg,de,3
bg,el,6
bg,en,63
bg,fr,7
bg,gl,1
bg,he,1
bg,hi,2
bg,it,3
bg,mk,4
bg,mzn,1
bg,pl,2
bg,ro,1
bg,ru,5
bg,sr,51
bg,tr,2
bg,uk,4
bg,zh,1
bn,am,1
bn,ar,4
bn,as,8
bn,bho,1
bn,en,123
bn,fa,2
bn,fr,1
bn,hi,6
bn,kn,2
bn,ne,1
bn,oc,1
bn,pa,1
bn,sa,2
bn,simple,2
bn,ur,3
bn,zu,1
br,en,1
br,es,1
br,fr,1
br,gl,1
bs,bn,1
bs,ca,1
bs,cs,1
bs,de,2
bs,en,17
bs,es,1
bs,hr,2
bs,it,1
bs,ja,1
bs,mk,1
bs,sl,1
bs,sr,20
bs,sv,1
bs,uk,1
bs,ur,1
bxr,mn,1
ca,af,1
ca,an,1
ca,ar,3
ca,ast,2
ca,bn,1
ca,co,1
ca,de,4
ca,el,6
ca,en,48
ca,eo,1
ca,es,95
ca,eu,5
ca,fa,2
ca,fi,2
ca,fr,12
ca,gl,6
ca,hu,1
ca,ko,1
ca,ku,1
ca,lij,1
ca,ms,1
ca,nl,17
ca,nn,1
ca,oc,4
ca,pl,2
ca,pt,3
ca,ro,1
ca,ru,1
ca,sc,1
ca,simple,7
ca,tr,12
ca,vec,1
ca,vi,1
ce,en,1
ce,ja,1
ceb,af,1
ceb,an,1
ceb,ang,1
ceb,ar,2
ceb,ast,1
ceb,br,1
ceb,ca,1
ceb,de,9
ceb,en,32
ceb,es,25
ceb,fa,15
ceb,fr,5
ceb,he,4
ceb,id,1
ceb,it,3
ceb,ja,1
ceb,ka,1
ceb,nl,2
ceb,pnb,1
ceb,pt,2
ceb,ru,5
ceb,sh,1
ceb,sk,1
ceb,sv,1
ceb,uk,7
ceb,zh,3
ckb,ar,19
ckb,azb,1
ckb,de,1
ckb,en,14
ckb,fa,8
ckb,fr,1
ckb,ku,3
ckb,mzn,1
ckb,sn,1
ckb,ur,3
co,en,1
co,fr,2
co,frr,1
co,it,2
crh-latn,fr,1
cs,ar,1
cs,bg,1
cs,ca,2
cs,de,29
cs,en,155
cs,eo,3
cs,es,6
cs,eu,2
cs,fr,6
cs,gl,1
cs,he,2
cs,hr,1
cs,hu,5
cs,id,1
cs,ja,6
cs,ka,1
cs,ko,9
cs,lt,1
cs,lv,1
cs,nb,1
cs,nl,1
cs,pdc,1
cs,pl,14
cs,pt,1
cs,ru,13
cs,rue,1
cs,sah,1
cs,sh,2
cs,simple,3
cs,sk,104
cs,sl,1
cs,sq,1
cs,sr,4
cs,tr,2
cs,uk,17
cs,uz,1
cs,vi,1
cs,zh,1
csb,jbo,1
cu,en,1
cv,co,1
cv,ru,3
cv,zh,1
cy,br,1
cy,de,1
cy,en,11
cy,es,1
cy,ga,7
cy,hr,1
cy,kw,1
cy,sr,1
cy,uk,1
cy,ur,1
da,bs,1
da,cs,1
da,de,6
da,en,40
da,eo,1
da,es,2
da,fa,1
da,fi,2
da,fr,2
da,fy,1
da,hr,2
da,is,2
da,ja,1
da,ka,1
da,nb,1
da,nl,1
da,nn,1
da,sv,25
da,ta,5
da,tl,1
da,uk,2
dag,en,2
de,am,4
de,an,1
de,ang,1
de,ar,17
de,arz,1
de,az,4
de,bar,5
de,be,2
de,bg,10
de,bn,1
de,br,1
de,bs,3
de,ca,95
de,cs,161
de,csb,1
de,da,6
de,el,34
de,en,429
de,eo,21
de,es,111
de,et,3
de,eu,3
de,fa,68
de,fi,4
de,fr,244
de,ga,2
de,gl,1
de,gsw,3
de,haw,1
de,he,15
de,hi,2
de,hr,8
de,hsb,1
de,hu,19
de,hy,3
de,id,6
de,is,2
de,it,60
de,ja,84
de,ka,5
de,kg,1
de,ko,26
de,ksh,1
de,ku,1
de,la,2
de,lb,6
de,lld,2
de,lt,7
de,ltg,1
de,lv,3
de,mk,15
de,ml,1
de,mn,1
de,mt,1
de,nb,14
de,nds,3
de,nds-nl,1
de,nl,69
de,nn,2
de,oc,1
de,pdc,1
de,pfl,1
de,pl,38
de,pt,47
de,rm,3
de,rmy,1
de,ro,39
de,ru,133
de,rue,1
de,sa,1
de,se,1
de,sh,3
de,simple,8
de,sk,5
de,sl,5
de,smn,1
de,sq,5
de,sr,130
de,sv,18
de,sw,1
de,szl,1
de,tg,4
de,th,5
de,tk,2
de,tl,1
de,tr,55
de,ug,1
de,uk,82
de,ur,1
de,uz,38
de,vec,1
de,vi,2
de,yi,1
de,yue,8
de,zh,28
dv,en,1
el,ady,1
el,ar,2
el,az,1
el,bg,2
el,de,11
el,en,141
el,es,3
el,fa,1
el,fr,9
el,he,1
el,hu,3
el,hy,1
el,ig,1
el,it,6
el,ja,7
el,ko,1
el,nb,1
el,nn,1
el,pnt,1
el,pt,1
el,ru,6
el,sq,1
el,sr,8
el,tr,29
el,uk,1
en,ab,6
en,ace,1
en,af,101
en,ak,51
en,am,34
en,an,5
en,ang,10
en,ar,3979
en,arc,2
en,ary,13
en,arz,31
en,as,90
en,ast,9
en,av,3
en,avk,3
en,ay,1
en,az,190
en,azb,2
en,ba,2
en,ban,3
en,bar,3
en,bcl,69
en,be,139
en,be-tarask,4
en,bg,233
en,bho,12
en,bjn,2
en,bm,2
en,bn,1258
en,bo,1
en,br,15
en,bs,212
en,ca,1701
en,cdo,1
en,ce,1
en,ceb,12
en,ch,1
en,chr,2
en,ckb,317
en,co,4
en,cr,2
en,cs,1237
en,csb,1
en,cu,1
en,cv,1
en,cy,74
en,da,120
en,dag,4
en,de,691
en,diq,2
en,dsb,2
en,dv,7
en,dz,2
en,el,874
en,eml,1
en,eo,134
en,es,4640
en,et,70
en,eu,121
en,ext,1
en,fa,4092
en,ff,5
en,fi,131
en,fj,1
en,fo,2
en,fr,3034
en,fy,3
en,ga,91
en,gcr,2
en,gd,3
en,gl,88
en,gn,5
en,gom,5
en,gor,2
en,got,5
en,gsw,2
en,gu,152
en,guw,2
en,gv,1
en,ha,669
en,hak,3
en,haw,29
en,he,2669
en,hi,614
en,hif,1
en,hr,206
en,hsb,1
en,ht,12
en,hu,415
en,hy,130
en,hyw,47
en,ia,8
en,id,1191
en,ie,3
en,ig,1027
en,ilo,3
en,io,2
en,is,26
en,it,1536
en,iu,3
en,ja,2583
en,jam,2
en,jbo,1
en,jv,10
en,ka,243
en,kaa,4
en,kab,10
en,kcg,1
en,kk,71
en,kl,1
en,km,97
en,kn,330
en,ko,1415
en,koi,1
en,ks,15
en,ku,45
en,kv,1
en,kw,11
en,ky,34
en,la,35
en,lad,2
en,lb,5
en,lfn,1
en,lg,46
en,li,1
en,lld,1
en,ln,2
en,lo,10
en,lrc,1
en,lt,94
en,lv,111
en,lzh,4
en,mai,1
en,mg,1
en,mi,7
en,min,1
en,mk,657
en,ml,1332
en,mn,72
en,mni,4
en,mnw,2
en,mr,107
en,ms,407
en,mt,20
en,my,150
en,mzn,5
en,nah,3
en,nan,5
en,nap,1
en,nb,327
en,nds,2
en,ne,75
en,nl,676
en,nn,14
en,nov,1
en,nqo,3
en,nso,8
en,nv,4
en,ny,5
en,oc,10
en,om,10
en,or,37
en,os,5
en,pa,539
en,pag,7
en,pam,1
en,pap,2
en,pcd,1
en,pcm,8
en,pdc,7
en,pi,1
en,pl,905
en,pms,1
en,pnb,9
en,pnt,3
en,ps,14
en,pt,2780
en,qu,20
en,rm,4
en,rmy,1
en,rn,1
en,ro,489
en,ru,1449
en,rue,2
en,rup,4
en,rw,273
en,sa,19
en,sah,1
en,sat,11
en,sc,2
en,scn,2
en,sco,14
en,sd,11
en,se,4
en,sg,1
en,sh,20
en,shi,2
en,shn,3
en,si,138
en,simple,115
en,sk,153
en,skr,1
en,sl,245
en,sm,1
en,smn,5
en,sn,35
en,so,23
en,sq,206
en,sr,2041
en,ss,7
en,st,26
en,stq,2
en,su,5
en,sv,423
en,sw,315
en,ta,253
en,tcy,4
en,te,335
en,tet,1
en,tg,16
en,th,418
en,ti,10
en,tk,12
en,tl,846
en,tn,17
en,to,1
en,tpi,4
en,tr,2504
en,trv,1
en,ts,2
en,tt,6
en,tum,4
en,tw,489
en,ug,3
en,uk,1479
en,ur,291
en,uz,5003
en,ve,4
en,vec,1
en,vi,922
en,vls,1
en,vo,1
en,vro,2
en,war,4
en,wo,1
en,wuu,1
en,xal,1
en,xh,16
en,xmf,2
en,yi,17
en,yo,72
en,yue,48
en,zh,2359
en,zu,40
eo,be-tarask,1
eo,br,1
eo,co,1
eo,cs,1
eo,de,4
eo,en,6
eo,es,6
eo,et,1
eo,eu,2
eo,fa,6
eo,fr,5
eo,gl,1
eo,he,2
eo,id,1
eo,io,1
eo,lt,7
eo,nl,1
eo,os,1
eo,pl,1
eo,pt,2
eo,ru,1
eo,sh,2
eo,te,1
eo,uk,1
eo,vec,1
eo,vo,1
eo,zh,1
es,af,1
es,an,6
es,ang,1
es,ar,26
es,arc,1
es,arz,2
es,ast,34
es,ay,2
es,az,8
es,be,3
es,bg,1
es,bho,1
es,bm,1
es,bn,2
es,ca,341
es,ckb,1
es,co,2
es,crh-latn,1
es,cs,22
es,da,2
es,de,20
es,dsb,1
es,el,12
es,en,632
es,eo,16
es,eu,215
es,ext,3
es,fa,35
es,ff,2
es,fi,3
es,fr,133
es,fy,1
es,ga,8
es,gag,1
es,gan,1
es,gl,94
es,glk,1
es,gn,7
es,guw,1
es,haw,1
es,he,8
es,hi,1
es,hr,2
es,ht,3
es,hu,14
es,hyw,1
es,ia,1
es,id,22
es,ie,1
es,ig,4
es,is,1
es,it,74
es,ja,37
es,kab,1
es,kbd,1
es,kcg,1
es,kk,1
es,ko,7
es,ku,1
es,la,3
es,lad,3
es,li,1
es,lt,3
es,lzh,2
es,mg,1
es,mn,1
es,ms,1
es,nah,1
es,nan,1
es,nb,1
es,nds-nl,1
es,nl,12
es,nqo,2
es,nrm,1
es,nso,1
es,nv,1
es,oc,2
es,pam,1
es,pap,1
es,pdc,1
es,pl,12
es,pnb,1
es,pt,153
es,qu,8
es,rm,1
es,ro,34
es,ru,61
es,rue,1
es,se,1
es,sh,1
es,simple,11
es,sk,1
es,sl,1
es,smn,1
es,sq,1
es,sr,4
es,st,1
es,sv,2
es,tet,1
es,tg,1
es,th,3
es,tk,1
es,tl,3
es,tr,14
es,tt,2
es,udm,1
es,uk,15
es,ur,2
es,uz,7
es,vi,3
es,yue,1
es,zea,1
es,zh,57
et,be,1
et,de,6
et,en,33
et,fi,8
et,fr,1
et,hu,1
et,ja,1
et,ko,1
et,la,1
et,lv,2
et,pl,6
et,pt,1
et,ru,19
et,sv,1
et,uk,1
et,uz,1
et,vro,3
et,yue,1
et,zh,1
eu,ast,1
eu,ca,3
eu,cy,1
eu,de,2
eu,el,1
eu,en,2
eu,es,25
eu,fr,1
eu,ja,1
eu,pt,1
eu,ro,1
eu,sv,1
fa,ang,1
fa,ar,52
fa,az,10
fa,azb,7
fa,bg,1
fa,ckb,39
fa,de,4
fa,dv,1
fa,el,1
fa,en,374
fa,eo,1
fa,es,8
fa,eu,1
fa,fr,6
fa,frp,1
fa,gl,1
fa,glk,6
fa,he,2
fa,hu,1
fa,hy,1
fa,hyw,1
fa,id,1
fa,it,5
fa,ja,3
fa,ka,1
fa,ko,2
fa,ku,6
fa,lrc,1
fa,mzn,16
fa,new,1
fa,pl,3
fa,pnb,1
fa,ps,4
fa,pt,2
fa,ru,7
fa,sd,1
fa,simple,1
fa,skr,1
fa,tg,30
fa,th,2
fa,tk,4
fa,tr,13
fa,uk,1
fa,ur,10
fa,uz,83
fa,wuu,1
fa,zh,2
ff,cs,1
fi,ary,1
fi,ca,2
fi,de,2
fi,en,40
fi,es,1
fi,et,3
fi,fa,5
fi,fr,1
fi,frr,1
fi,ja,3
fi,nl,1
fi,ru,13
fi,smn,19
fi,sv,31
fi,tr,1
fi,uk,2
fi,uz,1
fi,zh,4
fo,en,4
fo,it,1
fr,af,3
fr,am,3
fr,an,1
fr,ang,1
fr,ar,98
fr,ary,5
fr,arz,3
fr,az,1
fr,bar,1
fr,be,3
fr,bg,9
fr,bm,4
fr,br,14
fr,ca,132
fr,ckb,3
fr,co,3
fr,cs,48
fr,da,2
fr,de,56
fr,el,10
fr,en,981
fr,eo,33
fr,es,305
fr,et,2
fr,eu,9
fr,fa,26
fr,ff,8
fr,fo,1
fr,frp,2
fr,ga,1
fr,gl,10
fr,gsw,1
fr,ha,1
fr,haw,2
fr,he,12
fr,hi,2
fr,hr,1
fr,ht,16
fr,hu,7
fr,hy,4
fr,id,11
fr,ig,1
fr,is,4
fr,it,92
fr,ja,110
fr,jv,1
fr,ka,1
fr,kab,14
fr,kk,1
fr,kn,1
fr,ko,23
fr,kw,1
fr,la,2
fr,lb,1
fr,lij,1
fr,lmo,1
fr,ln,6
fr,lv,1
fr,mg,4
fr,mi,1
fr,mk,5
fr,my,1
fr,nb,3
fr,new,1
fr,nl,58
fr,nn,1
fr,nqo,29
fr,nv,1
fr,oc,21
fr,os,1
fr,pap,1
fr,pcd,2
fr,pl,39
fr,ps,2
fr,pt,59
fr,rmy,1
fr,rn,2
fr,ro,18
fr,ru,68
fr,rw,22
fr,sc,1
fr,sco,1
fr,sh,3
fr,shi,1
fr,si,1
fr,simple,11
fr,sk,2
fr,sl,1
fr,sq,2
fr,sr,12
fr,sv,1
fr,ta,1
fr,th,2
fr,tr,24
fr,uk,26
fr,ur,2
fr,uz,6
fr,vec,1
fr,vi,19
fr,wa,1
fr,wo,1
fr,xmf,1
fr,yi,1
fr,yue,3
fr,zh,37
fy,nl,1
ga,en,7
ga,gd,2
ga,it,1
gag,tr,6
gag,ur,1
gan,ar,1
gd,ceb,1
gd,en,1
gd,ga,8
gl,ast,1
gl,ca,4
gl,en,9
gl,es,22
gl,fr,2
gl,pl,1
gl,pt,6
gl,ru,1
gl,sv,1
gl,zu,1
glk,fa,1
glk,ja,1
gn,uz,1
got,ur,1
gu,dz,1
gu,en,4
gu,hi,2
ha,en,14
ha,ff,3
ha,id,1
ha,ig,1
haw,hi,1
he,ar,7
he,cs,2
he,de,3
he,en,158
he,eo,218
he,es,7
he,fa,5
he,fr,7
he,gl,1
he,gu,1
he,hu,2
he,ik,1
he,ja,1
he,lad,1
he,lfn,1
he,ms,1
he,nl,3
he,nov,1
he,pam,1
he,pl,2
he,pt,3
he,ro,1
he,ru,8
he,simple,3
he,sr,6
he,sv,1
he,uk,10
he,vi,1
he,yi,15
he,yue,1
he,zh,2
hi,ang,1
hi,ar,1
hi,as,1
hi,bho,2
hi,bn,3
hi,de,1
hi,en,85
hi,fa,1
hi,fr,2
hi,gom,1
hi,gu,6
hi,id,1
hi,ja,1
hi,kn,2
hi,ko,1
hi,mai,1
hi,mn,1
hi,mni,2
hi,mr,14
hi,nds-nl,1
hi,ne,7
hi,nl,1
hi,or,3
hi,pa,5
hi,pt,1
hi,rmy,1
hi,sa,13
hi,simple,1
hi,so,1
hi,sr,1
hi,ta,2
hi,th,1
hi,ur,8
hi,uz,25
hi,zh,1
hif,en,1
hif,simple,1
hif,uz,1
hr,bs,4
hr,cs,6
hr,cy,1
hr,de,1
hr,el,4
hr,en,41
hr,fr,2
hr,ga,1
hr,hu,1
hr,it,4
hr,ja,1
hr,mk,3
hr,sh,1
hr,sk,1
hr,sl,3
hr,sq,1
hr,sr,280
hsb,cs,1
hsb,gl,1
hsb,ru,1
ht,fr,2
ht,sv,1
ht,tr,1
hu,af,1
hu,ang,1
hu,ca,2
hu,cs,7
hu,da,2
hu,de,15
hu,en,42
hu,eo,1
hu,es,4
hu,fi,1
hu,fr,10
hu,he,29
hu,it,2
hu,ja,2
hu,kk,1
hu,ko,1
hu,la,2
hu,nl,1
hu,pl,4
hu,pt,1
hu,ro,9
hu,ru,5
hu,sh,1
hu,sk,4
hu,sr,54
hu,uk,4
hu,ur,1
hu,vi,1
hy,az,1
hy,de,1
hy,en,55
hy,es,2
hy,fa,29
hy,fr,3
hy,hyw,3
hy,it,2
hy,ja,28
hy,ko,1
hy,ru,32
hy,simple,15
hy,sr,1
hy,tr,2
hy,uk,3
hy,vi,1
hyw,en,2
hyw,hy,1
ia,ur,1
ia,yi,1
id,ar,11
id,ban,2
id,bjn,1
id,bug,3
id,de,2
id,en,198
id,es,3
id,fr,1
id,gl,1
id,gor,2
id,haw,1
id,hi,1
id,ii,1
id,it,1
id,ja,13
id,jv,14
id,kk,1
id,ko,1
id,mad,1
id,min,8
id,ms,25
id,my,1
id,nl,1
id,pt,2
id,ru,1
id,simple,3
id,sk,1
id,sm,1
id,su,25
id,th,3
id,tr,2
id,uz,9
id,vi,2
id,yue,1
id,zh,3
ig,en,12
ig,fa,1
ig,ga,1
ig,ha,3
ig,io,1
io,ie,1
io,ig,1
io,pt,1
is,de,2
is,en,15
is,eo,1
is,fi,1
is,it,1
is,jv,1
is,lt,1
is,nb,4
is,nl,1
is,pl,2
is,uk,3
it,an,1
it,ar,4
it,arz,2
it,az,1
it,bg,5
it,bn,1
it,bs,1
it,ca,31
it,co,2
it,cs,17
it,da,1
it,de,18
it,el,6
it,en,280
it,eo,4
it,es,82
it,eu,1
it,fa,8
it,fi,2
it,fr,165
it,gl,7
it,he,9
it,hi,1
it,hr,2
it,hu,14
it,ia,1
it,id,5
it,ja,28
it,ka,3
it,ko,2
it,krc,1
it,ku,1
it,la,11
it,lij,3
it,lld,1
it,lmo,3
it,lv,1
it,mk,38
it,nl,6
it,oc,1
it,pl,34
it,pms,2
it,pt,34
it,rm,1
it,rmy,1
it,ro,5
it,ru,15
it,sc,15
it,scn,2
it,sh,1
it,si,2
it,simple,3
it,sq,9
it,sr,3
it,ta,1
it,tr,18
it,uk,19
it,vec,10
it,zh,8
ja,af,1
ja,ar,3
ja,az,1
ja,ca,6
ja,cs,16
ja,de,13
ja,en,388
ja,eo,2
ja,es,21
ja,eu,1
ja,fa,3
ja,fr,39
ja,gl,1
ja,gom,1
ja,hak,1
ja,haw,1
ja,he,3
ja,hu,1
ja,id,13
ja,it,16
ja,iu,1
ja,ka,2
ja,ko,44
ja,la,1
ja,lzh,2
ja,ms,5
ja,nb,1
ja,nl,7
ja,oc,1
ja,pdc,1
ja,pl,96
ja,pt,13
ja,ro,2
ja,ru,12
ja,simple,2
ja,sl,2
ja,sq,2
ja,sr,5
ja,sv,2
ja,th,7
ja,tl,1
ja,tr,9
ja,trv,1
ja,tt,1
ja,ug,1
ja,uk,4
ja,uz,3
ja,vi,11
ja,xmf,1
ja,yi,1
ja,yue,11
ja,zh,196
ja,zu,1
jv,en,3
jv,id,4
jv,ja,2
ka,de,4
ka,en,34
ka,es,1
ka,fa,1
ka,fr,2
ka,he,2
ka,ja,6
ka,lv,1
ka,pt,1
ka,ru,14
ka,tr,2
ka,uk,1
kaa,en,1
kaa,kk,1
kaa,ru,2
kaa,uz,4
kab,ar,1
kab,en,1
kbd,ady,3
kcg,hi,1
kg,pt,2
kk,ba,6
kk,pt,1
kk,ru,6
kk,tr,1
kk,tt,2
kk,uz,9
kl,pt,1
km,en,5
km,fr,1
km,th,1
kn,bn,1
kn,en,13
kn,hi,4
kn,sa,2
kn,tcy,1
kn,te,7
ko,ar,2
ko,cs,1
ko,en,110
ko,es,3
ko,fa,3
ko,fr,4
ko,gsw,1
ko,id,2
ko,it,4
ko,ja,104
ko,ka,1
ko,km,2
ko,ky,1
ko,lv,1
ko,my,4
ko,ne,1
ko,nl,1
ko,pl,8
ko,pt,5
ko,simple,1
ko,ta,2
ko,tg,1
ko,tr,1
ko,uk,1
ko,uz,19
ko,vi,1
ko,zh,34
ku,ar,2
ku,ckb,7
ku,da,1
ku,de,4
ku,diq,1
ku,en,8
ku,eo,1
ku,fa,8
ku,tr,5
kw,en,2
ky,ba,1
ky,en,4
ky,fa,1
ky,kk,3
ky,ru,8
ky,simple,1
ky,tg,2
ky,tr,2
la,de,1
la,en,4
la,ko,1
la,sh,2
la,sq,12
lb,cs,2
lb,de,11
lb,en,3
lb,et,1
lb,fr,7
lb,jbo,1
lg,ar,1
lg,en,1
li,nl,1
lmo,it,1
lmo,ru,1
lmo,scn,1
ln,fr,1
ln,kg,1
ln,pt,1
lo,en,3
lo,my,1
lo,zh,1
lt,be,1
lt,de,2
lt,en,37
lt,es,2
lt,et,1
lt,fa,1
lt,nl,1
lt,pl,7
lt,ru,21
lt,ss,1
lt,uk,1
ltg,ur,1
lv,ady,1
lv,cs,2
lv,de,3
lv,el,1
lv,en,32
lv,gl,1
lv,lt,11
lv,nb,1
lv,nl,1
lv,nn,1
lv,pl,3
lv,ru,8
lv,sh,1
lv,tt,1
lzh,zh,1
mai,en,2
mg,ru,1
mi,en,2
min,id,3
mk,bg,3
mk,de,2
mk,el,4
mk,en,32
mk,es,1
mk,fr,2
mk,hr,1
mk,id,1
mk,rup,11
mk,si,1
mk,sq,1
mk,sr,24
mk,tr,3
mk,uk,1
ml,ar,1
ml,bn,1
ml,ca,1
ml,en,30
ml,eo,1
ml,haw,1
ml,hi,2
ml,ja,4
ml,kn,2
ml,ta,3
ml,te,1
ml,zh,1
mn,en,13
mn,kk,1
mn,ko,1
